,track,album,album_cover,artist,sample,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,lyrics
0,Breaking the Law,British Steel,https://i.scdn.co/image/ab67616d0000b273be0e5ebab8c61469b1ff9f62,Judas Priest,https://p.scdn.co/mp3-preview/cb5f2bf729cf7b2e1517d81258ec74c76c4aadb9?cid=b1e13d47b67249bda69ed912bb4f7133,1980,153840,73,0.024,0.362,0.961,9.35e-06,0.159,-5.664,0.0857,164.019,4," There I was completely wasting out of work and down All inside its so frustrating as I drift from town to town Feel as though nobody cares if I live or die So I might as well begin to put some action in my life  Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law  So much for the golden future I cant even start Ive had every promise broken theres anger in my heart You dont know what its like you dont have a clue If you did youd find yourselves doing the same thing too  Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law  You dont know what its like
  Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law  Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law Breaking the law breaking the law"
1,Youve Got Another Thing Coming,Screaming For Vengeance (Expanded Edition),https://i.scdn.co/image/ab67616d0000b273475bd4fb40ba687fbf002c82,Judas Priest,https://p.scdn.co/mp3-preview/a865bf18cbc2c8787ef1544d4154103b773276d6?cid=b1e13d47b67249bda69ed912bb4f7133,1982,310080,67,0.00572,0.519,0.833,4.33e-06,0.104,-6.947,0.0496,138.225,4,
2,Painkiller,Painkiller,https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa,Judas Priest,https://p.scdn.co/mp3-preview/8300d443f522eecdbfbc3a589c34a8d731e2f3a2?cid=b1e13d47b67249bda69ed912bb4f7133,1990-09-26,365826,68,0.000195,0.435,0.987,0.0847,0.268,-4.667,0.16,103.16,4,"  Faster than a bullet terrifying scream Enraged and full of anger hes half man and half machine Rides the Metal Monster breathing smoke and fire Closing in with vengeance soaring high  He is the Painkiller This is the Painkiller  Planets devastated mankinds on its knees A saviour comes from out the skies in answer to their pleas Through boiling clouds of thunder blasting bolts of steel Evils going under deadly wheels  He is the Painkiller This is the Painkiller Oh  Faster than a laser bullet Louder than an atom bomb Chromium plated boiling metal Brighter than a thousand suns   Flying high on rapture stronger free and brave Nevermore encaptured theyve been brought back from the grave With mankind resurrected forever to survive Returns from Armageddon to the skies  He is the Painkiller This is the Painkiller Wings of steel Painkiller Deadly wheels Painkiller Ah
  He is the Painkiller This is the Painkiller He is the Painkiller This is the Painkiller  Pain Pain Killer Killer Pain Pain Killer Killer   Cant stop the Painkiller Pain"
3,No Surrender,Firepower,https://i.scdn.co/image/ab67616d0000b2735c48f1b63e4b70cf96ffb088,Judas Priest,https://p.scdn.co/mp3-preview/0cda2af301f7e2b7f07f60707d1bc181c2c669a4?cid=b1e13d47b67249bda69ed912bb4f7133,2018-03-09,173973,55,0.000414,0.605,0.897,0.000753,0.0666,-6.08,0.0384,130.053,4," You know that life isnt set I lead the pack I aint no pretender You give as good as you get We live and die cause theres no surrender  Chasing a dream as I go higher Playing it mean my hearts on fire Living my life aint no pretender Ready to fight with no surrender  You know the way that I feel If youre with me you better hold on tighter Im only keeping it real Thats who I am Im just a non-stop fighter  Chasing a dream as I go higher Playing it mean my hearts on fire Living my life aint no pretender Ready to fight with no surrender  Run out of road The end of the days Not for the weak Only the brave   Chasing a dream as I go higher Playing it mean my hearts on fire Living my life aint no pretender Ready to fight with no surrender
 Im chasing a dream as I go higher You know Im playing it mean my hearts on fire Im living my life aint no pretender Ready to fight with no surrender"
4,Living After Midnight,British Steel,https://i.scdn.co/image/ab67616d0000b273be0e5ebab8c61469b1ff9f62,Judas Priest,https://p.scdn.co/mp3-preview/89ec76e74fe5c596f30c3a5a4686db2d3d70c670?cid=b1e13d47b67249bda69ed912bb4f7133,1980,210133,64,0.0136,0.61,0.824,1.75e-06,0.0606,-6.046,0.0534,134.992,4," Living after midnight Rocking to the dawn Loving till the morning Then Im gone Im gone  I took the city bout one A.M  loaded loaded Im all geared up to score again  loaded loaded I come alive in the neon light Thats when I make my moves right  Living after midnight Rocking to the dawn Loving till the morning Then Im gone Im gone  Got gleaming chrome reflecting steel loaded loaded Ready to take on every deal loaded loaded My pulse is racing Im hot to take This motors revved up fit to break  Living after midnight Rocking to the dawn Loving till the morning Then Im gone Im gone  Im aiming for you Im gonna floor you My bodys coming All night long 
 The airs electric sparking power  loaded loaded Im getting hotter by the hour  loaded loaded I set my sights and then home in The joint starts flying when I begin  Living after midnight Rocking to the dawn Loving till the morning Then Im gone Im gone  Living after midnight Rocking to the dawn Loving till the morning"
5,The Hellion,Screaming For Vengeance (Expanded Edition),https://i.scdn.co/image/ab67616d0000b273475bd4fb40ba687fbf002c82,Judas Priest,https://p.scdn.co/mp3-preview/6548165ad84411a6e56fdb6c9d8558dd6333bbec?cid=b1e13d47b67249bda69ed912bb4f7133,1982,39920,53,3.31e-06,0.0752,0.637,0.817,0.233,-7.469,0.0352,80.06,3,
6,Heading Out to the Highway,Point Of Entry,https://i.scdn.co/image/ab67616d0000b273397a50d3dede88554925c717,Judas Priest,https://p.scdn.co/mp3-preview/9ccc0caa5cbeb2e6efc23d6c7c0246140e3b8116?cid=b1e13d47b67249bda69ed912bb4f7133,1981,225533,55,0.00635,0.444,0.922,0.0,0.305,-4.519,0.0529,140.206,4," Well Ive said it before and Ill say it again You get nothing for nothing expect it when Youre backseat driving and your hands aint on the wheel Its easy to go along with the crowd And find later on that your say aint allowed Oh thats the way to find what youve been missing  So Im heading out to the highway I got nothing to lose at all Im gonna do it my way Take a chance before I fall A chance before I fall  You can hang in a left or hang in a right The choice it is yours to do as you might The road is open wide to place your bidding Now wherever you turn wherever you go If you get it wrong at least you can know Theres miles and miles to put it back together  And Im heading out to the highway I got nothing to lose at all Im going to do it my way Take a chance before I fall A chance before I fall
 On the highway on the highway   Making a curve or taking the strain On the decline or out  on the wane Oh everybody breaks down sooner or later Well put it to rights well square up and mend Back on your feet to take the next bend Youll weather every storm thats coming at you  And Im heading out to the highway I got nothing to lose at all Im going to do it my way Take a chance before I fall Yes Im heading out to the highway I got nothing to lose at all I got nothing to lose at all"
7,Turbo Lover - Remastered,Turbo 30,https://i.scdn.co/image/ab67616d0000b273f9f6bcc0db4dd8d19d73ca7e,Judas Priest,https://p.scdn.co/mp3-preview/03a1530613fd993a7d55f836280bc420ff8604ef?cid=b1e13d47b67249bda69ed912bb4f7133,1986-04-07,333999,58,0.174,0.551,0.876,9.04e-06,0.397,-7.02,0.037,151.575,4," You wont hear me but youll feel me Without warning somethings dawning listen Then within your senses Youll know youre defenseless How your heart beats when you run for cover You cant retreat I spy like no other Then well race together We can ride forever Wrapped in horsepower driving into fury Changing gear I pull you tighter to me  Im your turbo lover Tell me theres no other Im your turbo lover Better run for cover  We hold each other closer As we shift to overdrive And everything goes rushing by With every nerve alive We move so fast it seems as though Weve taken to the sky Love machines in harmony We hear the engines cry  Im your turbo lover Tell me theres no other Im your turbo lover Better run for cover   On and on were charging To the place so many seek In perfect synchronicity Of which so many speak We feel so close to heaven In this roaring heavy load And then in sheer abandonment We shatter and explode
 Im your turbo lover Tell me theres no other Im your turbo lover Better run for cover Im your turbo lover Tell me theres no other Im your turbo lover Better run for cover"
8,Firepower,Firepower,https://i.scdn.co/image/ab67616d0000b2735c48f1b63e4b70cf96ffb088,Judas Priest,https://p.scdn.co/mp3-preview/7c27e79493b884c0c98eb0f1414bf5a08124e4a4?cid=b1e13d47b67249bda69ed912bb4f7133,2018-03-09,207444,55,3.22e-05,0.482,0.957,0.25,0.11,-6.149,0.0552,95.011,4," With weapons drawn we claim the future Invincible through every storm Bring in the foe to be defeated To pulverize from dusk till dawn  Firepower Petrifies Firepower  The die is cast make no exceptions Were forged by evil to compel Come rally round this lack of freedom Our union thrives so go to Hell  Firepower Taking lives Firepower Neutralize  Empty the chamber Lock and reload This world thrives on danger Its bound to explode  Aim for the target With laser red lights Releasing the trigger Puts victory in sight  No time to pray or ask forgiveness Those blessed souls are now deceased There is no sense in this contrition With open arms we fight for peace
 We fight with firepower Petrifies Firepower Between the eyes Firepower Mortifies Firepower Mans demise"
9,Electric Eye,Screaming For Vengeance (Expanded Edition),https://i.scdn.co/image/ab67616d0000b273475bd4fb40ba687fbf002c82,Judas Priest,https://p.scdn.co/mp3-preview/f6073854dd3b6248fe67631a8e6e9ca92bfcc180?cid=b1e13d47b67249bda69ed912bb4f7133,1982,222440,62,0.000716,0.437,0.948,0.000261,0.146,-6.041,0.0554,96.72,4," Up here in space I’m looking down on you My lasers trace everything you do You think you’ve private lives  think nothing of the kind There is no true escape I’m watching all the time  I’m made of metal My circuits gleam I am perpetual I keep the country clean  I’m elected electric spy I’m protected electric eye  Always in focus  you can’t feel my stare I zoom into you but you don’t know I’m there I take a pride in probing all your secret moves My tearless retina takes pictures that can prove  I’m made of metal My circuits gleam I am perpetual I keep the country clean  I’m elected electric spy I’m protected electric eye   Electric eye in the sky Feel my stare always there There’s nothing you can do about it Develop and expose I feed upon your every thought And so my power grows
 I’m made of metal My circuits gleam I am perpetual I keep the country clean  I’m elected electric spy I’m protected electric eye  Im elected electric spy Im elected protected detective electric eye"
10,Hell Patrol,Painkiller,https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa,Judas Priest,https://p.scdn.co/mp3-preview/adbc35af06ca6c6579986f274f444ccb77eccc4e?cid=b1e13d47b67249bda69ed912bb4f7133,1990-09-26,216533,55,0.000109,0.462,0.984,0.0325,0.0572,-4.987,0.144,112.672,3, Like wild fire comes roaring Mad whirlwind burning the road Black thunder white lightning Speed demons cry  The Hell Patrol The Hell Patrol  Night riders death dealers Storm bringers tear up the ground Fist flying eyes blazing Theyre glory bound  The Hell Patrol The Hell Patrol  Brutalize you neutralize you Going to go for your throat as you choke Then theyll vaporapeize you Terrorize you pulverize you Going to cut to the bone as you groan And theyll paratamize you    Chrome Masters steel Warriors Soul Stealers ripping out hearts Theyre Devil Dogs  The Hell Patrol The Hell Patrol
11,Angel,Angel Of Retribution,https://i.scdn.co/image/ab67616d0000b273367fe3409cb2741c0bfcdf66,Judas Priest,https://p.scdn.co/mp3-preview/00d9078a05cca4a25c3e1422aa02e4158ffeb3fa?cid=b1e13d47b67249bda69ed912bb4f7133,2005-02-28,264200,56,0.014,0.532,0.441,0.0,0.11,-7.86,0.0243,83.998,4, Angel put sad wings around me now Protect me from this world of sin So that we can rise again  Oh angel we can find our way somehow Escaping from the world were in To a place where we began  And I know well find a better place and peace of mind Just tell me that its all you want for you and me Angel wont you set me free  Angel remember how wed chase the sun Then reaching for the stars at night As our lives had just begun  When I close my eyes I hear your velvet wings and cry Im waiting here with open arms oh cant you see Angel shine your light on me  Angel well meet once more Ill pray When all my sins are washed away Hold me inside your wings and stay Oh angel take me far away  Put sad wings around me now Angel take me far away Put sad wings around me now So that we can rise again Put sad wings around me now Angel take me far away Put sad wings around me now So that we can rise again
12,Lightning Strike,Firepower,https://i.scdn.co/image/ab67616d0000b2735c48f1b63e4b70cf96ffb088,Judas Priest,https://p.scdn.co/mp3-preview/0c2d024480810d082dbff560d6a5189138e90c45?cid=b1e13d47b67249bda69ed912bb4f7133,2018-03-09,209453,55,1.69e-05,0.521,0.915,0.43,0.065,-5.705,0.0544,112.507,3," Ill bring you the head of the demon Im peeling the skin from his face The life that you lead is inhuman Its cause and effects a disgrace  Youre sowing the seeds of a nightmare from Hell Your prayers and your demons are tolling the bell  Walking through fire fates in my hands Waiting for lightning to strike Man on a wire bearing the brand Waiting for lightning to strike  Lightning to strike  Twisted dreams that are born from delusion The collusion of fear and torment Decimating to stem this contusion With a power-mad freaking intent  Youre sowing the seeds of a nightmare from Hell Your prayers and your demons lie dead where they fell  Walking through fire fates in my hands Waiting for lightning to strike Man on a wire bearing the brand Waiting for lightning to strike  Lightning to strike  Ill spin the world around reeling I have to when mankinds at stake I might be left broken and bleeding For its all in the fight that we make   Youre sowing the seeds of a nightmare from Hell Your prayers and your demons still tolling the bell
 Walking through fire fates in my hands Waiting for lightning to strike Man on a wire bearing the brand Waiting for lightning to strike  Lightning to strike  Lightning will strike"
13,Beyond the Realms of Death,Stained Class,https://i.scdn.co/image/ab67616d0000b273a4c79ec8f98d1866d266f5af,Judas Priest,https://p.scdn.co/mp3-preview/6e0285d69d472cfea38a34a80e5df831f1cbe085?cid=b1e13d47b67249bda69ed912bb4f7133,1978-10-27,409800,57,0.0381,0.287,0.716,3.24e-05,0.164,-5.653,0.0311,172.123,4," He had enough he couldnt take anymore He found a place in his mind and slammed the door No matter how they tried they couldnt understand They washed and dressed him fed him by hand  Yeah Ive left the world behind I am safe here in my mind Im free to speak with my own kind This is my life this is my life Ill decide not you  Withdrawn hed sit there stare blank into space No sign of life would flicker on his face Until one day he smiled it seemed as though with pride The wind kissed him goodbye and then he died  Yeah Ive left the world behind I am safe here in my mind Im free to speak with my own kind This is my life this is my life Ill decide not you  Keep the world with all its sin Its not fit for living in Yeah I will start again It can take forever and ever and ever and ever But I shall win   How many like him are there still? But to us all seem to have lost the will They lie in thousands plagued and lost Is nothing worth this bitter cost?
 Yeah Ive left the world behind I am safe here in my mind Im free to speak with my own kind This is my life this is my life Ill decide not you  Keep the world with all its sin Its not fit for living in   Beyond the realms of death"
14,Night Crawler,Painkiller,https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa,Judas Priest,https://p.scdn.co/mp3-preview/1821e71d5e9fb3a8c1078e022e85b2069578fdab?cid=b1e13d47b67249bda69ed912bb4f7133,1990-09-26,344360,56,0.000148,0.481,0.981,0.0555,0.144,-6.456,0.143,97.106,4," Howling winds keep screaming around And the rain comes pouring down Doors are locked and bolted now As the thing crawls into town  Straight out of Hell One of a kind Stalking his victim Dont look behind you  Night crawler Beware the beast in black Night crawler You know hes coming back Night crawler  Sanctuary is being sought Whispered prayers our last resort Homing in its cry distorts Terror struck they know theyre caught  Straight out of Hell One of a kind Stalking his victim Dont look behind you  Night crawler Beware the beast in black Night crawler You know hes coming back Night crawler
  As night is falling The end is drawing near Theyll hear Their last rites echo on the wind  Huddled in the cellar Fear caught in their eyes Daring not to move or breathe As the creature cries Fingernails start scratching On the outside wall Clawing at the windows ""Come to me"" it calls Atmospheres electric As it now descends the stairs Hiding in the darkness Is so futile from its glare Death comes in an instant As they hoped it would Souls ascend to heaven While it feasts on flesh and blood
 Straight out of Hell One of a kind Stalking his victim Dont look behind you  Night crawler Beware the beast in black Night crawler You know hes coming back Night crawler  Hes going to get you Hes going to get you Beware of the beast Night crawler Beware of the beast Hes going to get you Night crawler Straight out of hell Beware of the beast Hes going to get you"
15,The Sentinel,Defenders Of The Faith,https://i.scdn.co/image/ab67616d0000b273bc22adfbb796489be45491d2,Judas Priest,https://p.scdn.co/mp3-preview/6e04676e606d85d97a464b748eddc82d2b3f211d?cid=b1e13d47b67249bda69ed912bb4f7133,1984,302066,54,0.00268,0.15,0.863,0.00425,0.099,-5.145,0.103,185.664,4,"   Along deserted avenues steam begins to rise The figures primed and ready prepared for quick surprise Hes watching for a sign His life is on the line  Sworn to avenge Condemn to hell Tempt not the blade all fear the Sentinel  Dogs whine in the alleys smoke is on the wind From deep inside its empty shell a cathedral bell begins Ringing out its toll A storm begins to grow  Sworn to avenge Condemn to hell Tempt not the blade all fear the Sentinel  Amidst the upturned burned-out cars the challengers await And in their fists clutch iron bars with which to seal his fate Across his chest in scabbards rest the rows of throwing knives Whose razor points in challenged tests have finished many lives   Now facing one another the standoff eats at time Then all at once a silence falls as the bell ceases its chime Upon this sign the challengers with shrieks and cries rush forth The knives fly out like bullets upon their deadly course Screams of pain and agony rent the silent air Amidst the dying bodies blood runs everywhere The figure stands expressionless impassive and alone Unmoved by this victory and the seeds of death hes sown
 Sworn to avenge Condemn to hell Tempt not the blade all fear the Sentinel Sworn to avenge Condemn to hell Tempt not the blade all fear the Sentinel Sworn to avenge Condemn to hell Tempt not the blade all fear the Sentinel Sworn to avenge Condemn to hell Tempt not the blade all fear the Sentinel"
16,Before the Dawn,Killing Machine,https://i.scdn.co/image/ab67616d0000b2738192db1694959d5c711d39b3,Judas Priest,https://p.scdn.co/mp3-preview/b7da0557e40c7bb0a55f7cd517b811ab992ac688?cid=b1e13d47b67249bda69ed912bb4f7133,1979,203066,51,0.645,0.461,0.415,3.95e-06,0.108,-6.784,0.025,105.401,4," Before the dawn I hear you whisper In your sleep ""Dont let the morning take him"" Outside the birds begin to call As if to summon up my leaving  Its been a lifetime since I found someone Since I found someone who would stay Ive waited too long and now youre leaving Oh please dont take it all away   Its been a lifetime since I found someone Since I found someone who would stay Ive waited too long and now youre leaving Oh please dont take it all away  Before the dawn I hear you whisper In your sleep ""Dont let the morning take him"""
17,Metal Gods,British Steel,https://i.scdn.co/image/ab67616d0000b273be0e5ebab8c61469b1ff9f62,Judas Priest,https://p.scdn.co/mp3-preview/e24ae2554573926ab65deda3625fae52b6fe1759?cid=b1e13d47b67249bda69ed912bb4f7133,1980,238293,51,0.0265,0.578,0.854,0.00141,0.146,-6.558,0.0296,101.181,4, Weve taken too much for granted And all the time it had grown From techno seeds we first planted Evolved a mind of its own Marching in the streets Dragging iron feet Laser beaming hearts Ripping men apart  From off Ive seen my perfection Where we could do as we please In secrecy this infection Was spreading like a disease Hiding underground Knowing wed be found Fearing for our lives Reaped by robots scythes  Metal Gods Metal Gods   Metal Gods Metal Gods  Machines are taking all over With mankind in their command In time theyd like to discover How they can make their demand Better be the slaves To their wicked ways But meeting with our death Engulfed in molten breath 
18,A Touch of Evil,Painkiller,https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa,Judas Priest,https://p.scdn.co/mp3-preview/b88aa81c4125336ba4546fb9547101bfec8f2ff5?cid=b1e13d47b67249bda69ed912bb4f7133,1990-09-26,344400,51,0.000195,0.417,0.798,2.89e-05,0.0831,-4.967,0.0368,98.117,4," You mesmerize slowly Till I cant believe my eyes Ecstasy controls me What you give just serves me right Without warning youre here Like magic you appear I taste the fear  Im so afraid But I still feed the flame  In the night Come to me You know I want your touch of evil In the night Please set me free I cant resist a touch of evil  Aroused with desire You put me in a trance A vision of fire I never had a chance A dark angel of sin Preying deep from within Come take me in  Im so afraid But I still feed the flame  In the night Come to me You know I want your touch of evil In the night Please set me free I cant resist a touch of evil
  Arousing me now With a sense of desire Possessing my soul Until my bodys on fire A dark angel of sin Preying deep from within Come take me in Youre possessing me  In the night Come to me You know I want your touch of evil In the night Please set me free I cant resist a touch of evil  In the night Come to me You know I want your touch of evil In the night Please set me free I cant resist a touch of evil
 Touch of evil Touch of evil Touch of evil Touch"
19,Diamonds and Rust,Sin After Sin,https://i.scdn.co/image/ab67616d0000b273d05908f25aa68cae852a54f2,Judas Priest,https://p.scdn.co/mp3-preview/4333613357428c09d9e8766fcb1c0f93c1fcc19f?cid=b1e13d47b67249bda69ed912bb4f7133,1977-11-15,203533,47,0.0685,0.469,0.875,0.0,0.102,-5.072,0.0952,134.36,4," Ill be damned here comes your ghost again But thats not unusual Its just that the moon is full And you decided to call And here I sit hand on the telephone Hearing the voice Id known A couple of light years ago Heading straight for a fall  But we both know what memories can bring They bring diamonds and rust Yes we both know what memories can bring They bring diamonds and rust  Now I see you standing all around And snow in your hair Now were smiling out the window of the crummy hotel Over Washington Square Our breath comes on white clouds Mingles and hangs in the air Speaking strictly for me We both couldve died then and there  Now youre telling me youre not nostalgic Then give me another word for it You were so good with words And at keeping things vague Cause I need some of that vagueness now Its all come back too clearly Yes I love you dearly And if youre offering me diamonds and rust Ive already paid  But we both know what memories can bring They bring diamonds and rust Yes we both know what memories can bring They bring diamonds and rust
 Diamonds diamonds and rust Diamonds diamonds and rust Diamonds diamonds and rust Diamonds diamonds and rust"
20,Hell Bent for Leather,Killing Machine,https://i.scdn.co/image/ab67616d0000b2738192db1694959d5c711d39b3,Judas Priest,https://p.scdn.co/mp3-preview/f8273019ded1b8a6a4e776090eb89fc72228775d?cid=b1e13d47b67249bda69ed912bb4f7133,1979,160866,48,0.00707,0.309,0.867,2.14e-05,0.342,-6.43,0.192,192.463,4," Seek him here seek him on the highway Never knowing when hell appear All await engines ticking over Hear the roar as they sense the fear Wheels A glint of steel and a flash of light Screams From a streak of fire as he strikes  Hell bent hell bent for leather Hell bent hell bent for leather  Black as night faster than a shadow Crimson flare from a raging sun An exhibition sheer precision Yet no one knows from where he comes Fools Self destruct cannot take that crown Dreams Crash one by one to the ground  Hell bent hell bent for leather Hell bent hell bent for leather  Theres many who tried to prove that theyre faster But they didnt last and they died as they tried Theres many who tried to prove that theyre faster But they didnt last and they died as they tried
 Hell bent hell bent for leather Hell bent hell bent for leather Hell bent hell bent for leather Hell bent hell bent for leather"
21,Halls of Valhalla,Redeemer of Souls (Deluxe),https://i.scdn.co/image/ab67616d0000b27376fb92ccacc1bef7c663b032,Judas Priest,https://p.scdn.co/mp3-preview/156e656904de9d4a6275ee219d5a89cdbee5d3cd?cid=b1e13d47b67249bda69ed912bb4f7133,2014-07-07,364080,51,0.000549,0.464,0.901,0.0517,0.302,-4.901,0.0625,100.005,4," Valhalla  Fierce is the gale of the North Sea We drink and rejoice from the chalice Holding the course through long nights and days The ice and the hail bear no malice  Toe the line keep it fine Every man seeks this end  Valhalla you are calling Valhalla you are calling me home Valhalla new day dawning Valhalla this is where I belong I belong  We crash o’er the waves Bite deep on the oars Scouring the spray on the storm’s maul Then lightning reveals for what we all pray By Odin in Asgard its landfall  Life from death combat rests Heralds peace for the slain  Valhalla you are calling Valhalla you are calling me home Valhalla new day dawning Valhalla this is where I belong I belong   The storm in the night Takes us there On an unrelenting tide As the wind drives us ashore
Halls of Valhalla Halls of Valhalla Halls of Valhalla Halls of Valhalla   Toe the line keep it fine Every man seeks this end  The halls of Valhalla are calling me home The halls of Valhalla thats where we belong Valhalla you are calling Valhalla you are calling me home Valhalla new day dawning Valhalla this is where I belong I belong"
22,All Guns Blazing,Painkiller,https://i.scdn.co/image/ab67616d0000b27360db4ca924d17bc6754e89aa,Judas Priest,https://p.scdn.co/mp3-preview/4b29ac1b2bca274d2d470e7039719c6f0dbb9e21?cid=b1e13d47b67249bda69ed912bb4f7133,1990-09-26,237266,50,0.00036,0.472,0.976,0.0145,0.0956,-5.135,0.0899,104.996,4," Twisting the strangle grip Wont give no mercy Feeling those tendons rip Torn up and mean  Twisting the strangle grip Wont give no mercy Feeling those tendons rip Torn up and mean Blastmaster racks the ground Bent on survival Full throttle hammers down A deadly scream  All guns all guns blazing All guns all guns blazing  Forced into overdrive Drawn out of anger All talons poison dipped Impaling spike Heart pounding fever pitch Blood pumping fury Two fisted dynamo Eager to strike  All guns all guns blazing All guns all guns blazing   Cross cutting thundercharge Blade of destruction Flame throwing hurricane Destroys the cage Bone crushing alien God of salvation Sad wings  that heaven sent Wipes out in rage
 All guns all guns blazing All guns all guns blazing All guns all guns blazing All guns all guns blazing"
