,name,album,album_cover,artist,sample,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,The Trooper - 2015 Remaster,Piece of Mind (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2732277d1a849a63c7075ec38ff,Iron Maiden,https://p.scdn.co/mp3-preview/a373cf851d1635e2cc904d7b83a2dc9eb80dc00e?cid=b1e13d47b67249bda69ed912bb4f7133,1983,252733,75,0.0318,0.285,0.908,0.00909,0.311,-4.601,0.0705,159.756,4
1,Run to the Hills - 2015 Remaster,The Number of the Beast (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,Iron Maiden,https://p.scdn.co/mp3-preview/c315f66924d7e6427784fbda66d1772f3cbfda89?cid=b1e13d47b67249bda69ed912bb4f7133,1982,233506,72,0.0286,0.249,0.943,0.00401,0.162,-5.188,0.0669,173.671,4
2,Fear of the Dark - 2015 Remaster,Fear of the Dark (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730dda9c11454b9053d07f585a,Iron Maiden,https://p.scdn.co/mp3-preview/3dfbef8f1bf0394fb693dc7a203314325e9f23db?cid=b1e13d47b67249bda69ed912bb4f7133,1992,438120,72,0.000739,0.308,0.866,0.00141,0.232,-5.671,0.059,109.825,4
3,Wasted Years - 2015 Remaster,Somewhere in Time (2015 Remaster),https://i.scdn.co/image/ab67616d0000b27369059f3685b992f9ce22cd4c,Iron Maiden,https://p.scdn.co/mp3-preview/0d657d8c64eecd6b9b495d0a963b499c7faf93c5?cid=b1e13d47b67249bda69ed912bb4f7133,1986,309640,66,0.0263,0.314,0.959,0.000148,0.161,-4.657,0.0908,154.221,4
4,2 Minutes to Midnight - 2015 Remaster,Powerslave (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730335e5389b34f6acfb73a82d,Iron Maiden,https://p.scdn.co/mp3-preview/26db09ecb26c0ee9fee06d1cb5e50ce08937859d?cid=b1e13d47b67249bda69ed912bb4f7133,1984,363586,66,0.00754,0.446,0.97,0.000275,0.199,-5.004,0.0508,94.233,4
5,The Number of the Beast - 2015 Remaster,The Number of the Beast (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,Iron Maiden,https://p.scdn.co/mp3-preview/e5eec14e5f92f1a6156ba6a689131625d504b57b?cid=b1e13d47b67249bda69ed912bb4f7133,1982,290586,69,0.088,0.409,0.89,0.107,0.0935,-6.839,0.0558,100.409,4
6,Wasting Love - 2015 Remaster,Fear of the Dark (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730dda9c11454b9053d07f585a,Iron Maiden,https://p.scdn.co/mp3-preview/963ef4d48109cfc1c303365058ab8f9798661b54?cid=b1e13d47b67249bda69ed912bb4f7133,1992,351026,64,0.00562,0.324,0.667,3.56e-05,0.0873,-5.373,0.0321,142.503,4
7,The Wicker Man - 2015 Remaster,Brave New World (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273e1c50403652529dccf16f84c,Iron Maiden,https://p.scdn.co/mp3-preview/a7683ce1147a2f774f5bde6b5f05880655ccaeea?cid=b1e13d47b67249bda69ed912bb4f7133,2000,275253,60,0.000855,0.424,0.98,5.72e-06,0.129,-4.33,0.154,101.502,4
8,Aces High - 2015 Remaster,Powerslave (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730335e5389b34f6acfb73a82d,Iron Maiden,https://p.scdn.co/mp3-preview/96a8ef51969bc202ea1543c46d4061179ef846ae?cid=b1e13d47b67249bda69ed912bb4f7133,1984,271906,64,0.0337,0.3,0.936,0.021,0.158,-5.399,0.0456,133.065,4
9,Hallowed Be Thy Name - 2015 Remaster,The Number of the Beast (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,Iron Maiden,https://p.scdn.co/mp3-preview/cb55675dd6cbd1bbb2387ce40622fa1a49675277?cid=b1e13d47b67249bda69ed912bb4f7133,1982,431093,67,0.0346,0.313,0.882,0.338,0.45,-6.215,0.0355,103.981,4
10,Flight of Icarus - 2015 Remaster,Piece of Mind (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2732277d1a849a63c7075ec38ff,Iron Maiden,https://p.scdn.co/mp3-preview/dc9f0658417675c8dc2229604606faf9e6df750a?cid=b1e13d47b67249bda69ed912bb4f7133,1983,230760,60,0.147,0.368,0.917,0.000121,0.169,-4.829,0.0772,110.455,4
11,Phantom of the Opera - 2015 Remaster,Iron Maiden (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2736ac3ed972e1c181cd2ee8d55,Iron Maiden,https://p.scdn.co/mp3-preview/4fc9184aeda820db77b9d4b84cef647152d773fb?cid=b1e13d47b67249bda69ed912bb4f7133,1980,441466,60,6.28e-05,0.319,0.952,0.154,0.918,-5.315,0.0723,109.275,4
12,Can I Play with Madness - 2015 Remaster,Seventh Son of a Seventh Son (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2731d7e954fb2f8b98a4cea3eca,Iron Maiden,https://p.scdn.co/mp3-preview/5d79cec5cd7c74a31eaf7dcf06a6663ac7f596d8?cid=b1e13d47b67249bda69ed912bb4f7133,1988,211253,59,0.0891,0.313,0.981,0.0,0.264,-3.491,0.0981,140.56,1
13,Be Quick or Be Dead - 2015 Remaster,Fear of the Dark (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730dda9c11454b9053d07f585a,Iron Maiden,https://p.scdn.co/mp3-preview/26ac990391f0f496b559666185d1f3561447e1a8?cid=b1e13d47b67249bda69ed912bb4f7133,1992,203653,57,9.4e-05,0.319,0.965,0.00221,0.141,-4.354,0.0646,127.721,4
14,Children of the Damned - 2015 Remaster,The Number of the Beast (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,Iron Maiden,https://p.scdn.co/mp3-preview/a273ab51a2b37df8efff3c1740335e438df30833?cid=b1e13d47b67249bda69ed912bb4f7133,1982,275280,56,0.0233,0.286,0.775,0.177,0.12,-6.607,0.0335,96.707,4
15,Powerslave - 2015 Remaster,Powerslave (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730335e5389b34f6acfb73a82d,Iron Maiden,https://p.scdn.co/mp3-preview/34d43f6781ab7cae8c209efd4a85ae9e002f06a2?cid=b1e13d47b67249bda69ed912bb4f7133,1984,431520,55,0.0289,0.3,0.974,0.0492,0.242,-5.341,0.104,136.138,4
16,The Evil That Men Do - 2015 Remaster,Seventh Son of a Seventh Son (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2731d7e954fb2f8b98a4cea3eca,Iron Maiden,https://p.scdn.co/mp3-preview/7ceb35d3b38056c4a0d6cb444bdefdb0534ba278?cid=b1e13d47b67249bda69ed912bb4f7133,1988,274213,57,0.00852,0.255,0.977,2.8e-06,0.0776,-4.672,0.11,161.738,4
17,The Writing On The Wall,Senjutsu,https://i.scdn.co/image/ab67616d0000b2739dded020fbe39dc9c3d3122f,Iron Maiden,https://p.scdn.co/mp3-preview/e374ca859b3d7df0e3455b48d1b79c7eaaba8bee?cid=b1e13d47b67249bda69ed912bb4f7133,2021-09-03,373898,60,0.00158,0.402,0.912,0.000179,0.0923,-5.447,0.0442,90.045,4
18,Brave New World - 2015 Remaster,Brave New World (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273e1c50403652529dccf16f84c,Iron Maiden,https://p.scdn.co/mp3-preview/44c9f06b4a3d0c93722d989cef0ba5078c5a8e10?cid=b1e13d47b67249bda69ed912bb4f7133,2000,379066,54,0.00651,0.353,0.872,0.000532,0.125,-5.185,0.0596,111.336,4
19,Where Eagles Dare - 2015 Remaster,Piece of Mind (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2732277d1a849a63c7075ec38ff,Iron Maiden,https://p.scdn.co/mp3-preview/14f36af4e9a11d3d16a42643b9d22e28bc8c32a9?cid=b1e13d47b67249bda69ed912bb4f7133,1983,372760,55,0.0259,0.407,0.965,0.219,0.156,-5.292,0.0944,112.891,3
20,Rime of the Ancient Mariner - 2015 Remaster,Powerslave (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730335e5389b34f6acfb73a82d,Iron Maiden,https://p.scdn.co/mp3-preview/883b2aaa6f6f16719c8f650b0b14c916fb4099c2?cid=b1e13d47b67249bda69ed912bb4f7133,1984,818693,55,0.0986,0.39,0.932,0.00961,0.322,-6.558,0.0666,112.034,4
21,22 Acacia Avenue - 2015 Remaster,The Number of the Beast (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,Iron Maiden,https://p.scdn.co/mp3-preview/66c69e6d1944867c2786469ea51a28fb09a6a897?cid=b1e13d47b67249bda69ed912bb4f7133,1982,396760,53,0.0359,0.305,0.907,0.0593,0.102,-5.866,0.0619,112.737,4
22,Blood Brothers - 2015 Remaster,Brave New World (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273e1c50403652529dccf16f84c,Iron Maiden,https://p.scdn.co/mp3-preview/684d7a32b42fd539cbc59148952b87be7a0bcfc4?cid=b1e13d47b67249bda69ed912bb4f7133,2000,434293,57,0.0501,0.243,0.809,0.0338,0.133,-6.316,0.0479,182.679,3
23,Revelations - 2015 Remaster,Piece of Mind (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2732277d1a849a63c7075ec38ff,Iron Maiden,https://p.scdn.co/mp3-preview/37a71387d8331c7606ce21f7d602f179924e161e?cid=b1e13d47b67249bda69ed912bb4f7133,1983,409626,55,0.189,0.304,0.845,0.00106,0.344,-5.632,0.0788,90.374,4
24,Seventh Son of a Seventh Son - 2015 Remaster,Seventh Son of a Seventh Son (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2731d7e954fb2f8b98a4cea3eca,Iron Maiden,https://p.scdn.co/mp3-preview/7f0af27b2542b3e65e90c305bbfa76574b442aa2?cid=b1e13d47b67249bda69ed912bb4f7133,1988,594080,53,0.164,0.243,0.872,0.0175,0.158,-6.058,0.0523,105.828,4
25,The Prisoner - 2015 Remaster,The Number of the Beast (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2735c29a88ba5341ca428f0c322,Iron Maiden,https://p.scdn.co/mp3-preview/00ac98c2c4b3eb5896665fd3d01cebc2351b1dc0?cid=b1e13d47b67249bda69ed912bb4f7133,1982,362520,54,0.0128,0.306,0.88,0.653,0.0964,-5.535,0.0485,106.964,4
26,Caught Somewhere in Time - 2015 Remaster,Somewhere in Time (2015 Remaster),https://i.scdn.co/image/ab67616d0000b27369059f3685b992f9ce22cd4c,Iron Maiden,https://p.scdn.co/mp3-preview/19c06cbb98038b884b055feeaa468cd90bc5cbc0?cid=b1e13d47b67249bda69ed912bb4f7133,1986,447333,52,0.00218,0.238,0.987,0.0175,0.107,-4.408,0.168,174.124,4
27,The Clansman - 2015 Remaster,Virtual XI (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2736805b0426a6ffe0647e5a85b,Iron Maiden,https://p.scdn.co/mp3-preview/5fa81f5bb2fb12780bfebda314110285c648cf9a?cid=b1e13d47b67249bda69ed912bb4f7133,1998,539786,52,0.15,0.257,0.683,0.0111,0.116,-6.67,0.0495,154.106,4
28,Ghost of the Navigator - 2015 Remaster,Brave New World (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273e1c50403652529dccf16f84c,Iron Maiden,https://p.scdn.co/mp3-preview/6fdd78eb6181f886dea8083de174b126bc6cc7d0?cid=b1e13d47b67249bda69ed912bb4f7133,2000,410026,51,0.00114,0.282,0.942,2.77e-05,0.0875,-4.904,0.092,107.992,4
29,Prowler - 2015 Remaster,Iron Maiden (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2736ac3ed972e1c181cd2ee8d55,Iron Maiden,https://p.scdn.co/mp3-preview/f8ab513b85e75e8fde5ce4ae7bfcc08fd9f8985f?cid=b1e13d47b67249bda69ed912bb4f7133,1980,235400,53,0.000787,0.295,0.934,0.0029,0.482,-5.231,0.0668,96.636,4
30,Alexander the Great (356-323 B.C.) - 2015 Remaster,Somewhere in Time (2015 Remaster),https://i.scdn.co/image/ab67616d0000b27369059f3685b992f9ce22cd4c,Iron Maiden,https://p.scdn.co/mp3-preview/97fba47de30d2718a6789fa7d9f9429e4ff50eef?cid=b1e13d47b67249bda69ed912bb4f7133,1986,517093,53,0.084,0.454,0.944,0.0119,0.11,-5.003,0.0849,113.321,4
31,The Clairvoyant - 2015 Remaster,Seventh Son of a Seventh Son (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2731d7e954fb2f8b98a4cea3eca,Iron Maiden,https://p.scdn.co/mp3-preview/043bfe8ec924adbc9bfacf65a4ccaed0521e34e1?cid=b1e13d47b67249bda69ed912bb4f7133,1988,267293,51,0.0623,0.374,0.944,2.13e-05,0.171,-3.746,0.106,102.195,4
32,Dance of Death - 2015 Remaster,Dance of Death (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273d0d7dbbbb9ee8980315ea58b,Iron Maiden,https://p.scdn.co/mp3-preview/42f15da41e21363d544c3db2a5138e49d8e87d66?cid=b1e13d47b67249bda69ed912bb4f7133,2003,516426,56,0.0466,0.311,0.876,0.00442,0.134,-5.115,0.0936,124.584,4
33,Running Free - 2015 Remaster,Iron Maiden (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2736ac3ed972e1c181cd2ee8d55,Iron Maiden,https://p.scdn.co/mp3-preview/8a12ba5fdf90cf2b8bef88a2950c4cf74da49878?cid=b1e13d47b67249bda69ed912bb4f7133,1980,197573,52,0.000777,0.478,0.823,0.229,0.169,-5.346,0.206,171.263,4
34,Killers - 2015 Remaster,Killers (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273450ea0598665b1fb85c472d0,Iron Maiden,https://p.scdn.co/mp3-preview/5f314fb8adaa38d241fbc9f12e480ce514ec62a5?cid=b1e13d47b67249bda69ed912bb4f7133,1981,301666,51,0.00547,0.219,0.939,0.00149,0.0529,-5.333,0.0935,83.739,4
35,Infinite Dreams - 2015 Remaster,Seventh Son of a Seventh Son (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2731d7e954fb2f8b98a4cea3eca,Iron Maiden,https://p.scdn.co/mp3-preview/38f92411f2187c086fcc0be175f3891df70de5da?cid=b1e13d47b67249bda69ed912bb4f7133,1988,369373,51,0.0269,0.196,0.962,4.39e-05,0.148,-4.533,0.0955,78.783,4
36,Stranger in a Strange Land - 2015 Remaster,Somewhere in Time (2015 Remaster),https://i.scdn.co/image/ab67616d0000b27369059f3685b992f9ce22cd4c,Iron Maiden,https://p.scdn.co/mp3-preview/2ea20e421aeb0c14dc0ea43d91b38dc6d4eec20f?cid=b1e13d47b67249bda69ed912bb4f7133,1986,346666,51,0.155,0.286,0.913,0.00102,0.0985,-5.047,0.0662,109.698,4
37,Transylvania - 2015 Remaster,Iron Maiden (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2736ac3ed972e1c181cd2ee8d55,Iron Maiden,https://p.scdn.co/mp3-preview/67bf04befef9985ce23d52613c4ca781a925d50c?cid=b1e13d47b67249bda69ed912bb4f7133,1980,244853,51,0.000927,0.221,0.983,0.971,0.881,-3.204,0.15,107.26,4
38,Wrathchild - 2015 Remaster,Killers (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273450ea0598665b1fb85c472d0,Iron Maiden,https://p.scdn.co/mp3-preview/1d019619402d3f6b359fc8526ded07c067aa7c27?cid=b1e13d47b67249bda69ed912bb4f7133,1981,175053,52,0.0188,0.438,0.93,0.349,0.196,-4.959,0.0484,104.812,4
39,Moonchild - 2015 Remaster,Seventh Son of a Seventh Son (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2731d7e954fb2f8b98a4cea3eca,Iron Maiden,https://p.scdn.co/mp3-preview/b18d07fb20170d747d1803bccf98437c9a98c1f6?cid=b1e13d47b67249bda69ed912bb4f7133,1988,340573,51,0.0716,0.266,0.96,2.84e-06,0.232,-5.108,0.188,129.706,4
40,Flash of the Blade - 2015 Remaster,Powerslave (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730335e5389b34f6acfb73a82d,Iron Maiden,https://p.scdn.co/mp3-preview/8498f109d94d8f6636f28a281939d5bf68fd4108?cid=b1e13d47b67249bda69ed912bb4f7133,1984,245573,51,0.00854,0.392,0.963,0.00234,0.228,-4.826,0.0469,110.695,4
41,Iron Maiden - 2015 Remaster,Iron Maiden (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2736ac3ed972e1c181cd2ee8d55,Iron Maiden,https://p.scdn.co/mp3-preview/b34bdeb347388e53f14521a2fd0f9b9e80e8fdaf?cid=b1e13d47b67249bda69ed912bb4f7133,1980,214360,52,0.000731,0.322,0.988,0.00411,0.451,-4.074,0.232,101.559,4
42,Lost In A Lost World,Senjutsu,https://i.scdn.co/image/ab67616d0000b2739dded020fbe39dc9c3d3122f,Iron Maiden,https://p.scdn.co/mp3-preview/22bf260efed8f9085abf9b92ee5729e4b75254a8?cid=b1e13d47b67249bda69ed912bb4f7133,2021-09-03,571584,53,0.00407,0.251,0.871,0.00751,0.108,-6.414,0.0871,92.975,4
43,For the Greater Good of God - 2015 Remaster,A Matter of Life and Death (2015 Remaster),https://i.scdn.co/image/ab67616d0000b273bcb6a3894db841b4cdc7ab2d,Iron Maiden,https://p.scdn.co/mp3-preview/982e37c85428a0b0376c0282b1bb627e14248349?cid=b1e13d47b67249bda69ed912bb4f7133,2006-08-28,565026,50,0.00194,0.316,0.908,0.0578,0.111,-5.455,0.0779,107.743,4
44,Afraid to Shoot Strangers - 2015 Remaster,Fear of the Dark (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2730dda9c11454b9053d07f585a,Iron Maiden,https://p.scdn.co/mp3-preview/025e70c3d8d89fe021dc44b179f78a4fc2aafda3?cid=b1e13d47b67249bda69ed912bb4f7133,1992,416560,55,0.00325,0.279,0.817,0.0346,0.0855,-5.331,0.0458,156.64,3
45,Speed of Light,The Book of Souls,https://i.scdn.co/image/ab67616d0000b273443bd0f08a60dfad2b0165e7,Iron Maiden,https://p.scdn.co/mp3-preview/089fdc093e8571b57db9a4e3535c8105dc8e403c?cid=b1e13d47b67249bda69ed912bb4f7133,2015-09-04,301745,51,0.000419,0.176,0.974,2.62e-05,0.107,-5.778,0.132,185.491,4
46,The Time Machine,Senjutsu,https://i.scdn.co/image/ab67616d0000b2739dded020fbe39dc9c3d3122f,Iron Maiden,https://p.scdn.co/mp3-preview/3aaa249cb31029697fe6aa6d3086155525b83ef2?cid=b1e13d47b67249bda69ed912bb4f7133,2021-09-03,429443,51,0.00654,0.297,0.889,0.000211,0.118,-5.287,0.0607,116.65,4
47,Bring Your Daughter... to the Slaughter - 2015 Remaster,No Prayer for the Dying (2015 Remaster),https://i.scdn.co/image/ab67616d0000b27337d6c7256ef1dbb3c57a9480,Iron Maiden,https://p.scdn.co/mp3-preview/00e918d55aa1f4973747d1528b8b3826225ab006?cid=b1e13d47b67249bda69ed912bb4f7133,1990-10-01,283693,51,0.0282,0.281,0.916,3.16e-06,0.157,-4.676,0.0655,146.645,4
48,Still Life - 2015 Remaster,Piece of Mind (2015 Remaster),https://i.scdn.co/image/ab67616d0000b2732277d1a849a63c7075ec38ff,Iron Maiden,https://p.scdn.co/mp3-preview/96da31f400cd5b99e3253bdf24319fa4dd1cbb86?cid=b1e13d47b67249bda69ed912bb4f7133,1983,297013,48,0.242,0.241,0.827,4.67e-05,0.559,-6.148,0.19,158.996,4
49,The Red and the Black,The Book of Souls,https://i.scdn.co/image/ab67616d0000b273443bd0f08a60dfad2b0165e7,Iron Maiden,https://p.scdn.co/mp3-preview/6238ac1436d684f988721910fed3fa77cf6f0941?cid=b1e13d47b67249bda69ed912bb4f7133,2015-09-04,813713,48,0.00176,0.275,0.932,0.109,0.116,-5.54,0.0865,114.008,4
