"","GS","ganancia_peso"
"1053","13",71.52
"1054","13",71.53
"1055","16",71.55
"1056","16",71.55
"1057","16",71.58
"1058","16",71.61
"1059","16",71.62
"1060","16",71.64
"1061","16",71.67
"1062","16",71.67
"1063","16",71.69
"1064","16",71.7
"1065","16",71.76
"1066","13",71.82
"1067","16",71.85
"1068","16",71.85
"1069","16",71.86
"1070","16",71.88
"1071","16",71.88
"1072","13",71.89
"1073","16",71.92
"1074","16",71.93
"1075","16",71.94
"1076","13",71.97
"1077","16",71.98
"1078","16",72
"1079","16",72.01
"1080","16",72.04
"1081","13",72.06
"1082","16",72.07
"1083","16",72.08
"1084","16",72.11
"1085","16",72.11
"1086","16",72.11
"1087","13",72.13
"1088","13",72.13
"1089","13",72.16
"1090","16",72.17
"1091","16",72.18
"1092","16",72.18
"1093","13",72.2
"1094","16",72.24
"1095","16",72.33
"1096","16",72.35
"1097","16",72.36
"1098","16",72.36
"1099","16",72.47
"1100","16",72.48
"1101","13",72.49
"1102","13",72.52
"1103","16",72.54
"1104","16",72.54
"1105","16",72.54
"1106","16",72.55
"1107","13",72.55
"1108","16",72.57
"1109","16",72.59
"1110","16",72.59
"1111","13",72.61
"1112","13",72.61
"1113","16",72.62
"1114","16",72.64
"1115","16",72.67
"1116","16",72.69
"1117","16",72.71
"1118","16",72.72
"1119","16",72.76
"1120","16",72.77
"1121","13",72.79
"1122","13",72.8
"1123","16",72.8
"1124","13",72.83
"1125","16",72.91
"1126","13",72.91
"1127","16",72.92
"1128","13",72.92
"1129","16",72.92
"1130","16",72.93
"1131","16",72.94
"1132","13",72.95
"1133","16",72.96
"1134","16",72.97
"1135","16",73.04
"1136","16",73.09
"1137","16",73.1
"1138","16",73.12
"1139","16",73.14
"1140","16",73.17
"1141","16",73.21
"1142","13",73.22
"1143","16",73.24
"1144","16",73.25
"1145","13",73.26
"1146","13",73.27
"1147","16",73.28
"1148","16",73.29
"1149","16",73.31
"1150","16",73.36
"1151","16",73.37
"1152","16",73.38
"1153","16",73.42
"1154","16",73.43
"1155","16",73.45
"1156","16",73.51
"1157","16",73.52
"1158","13",73.53
"1159","16",73.55
"1160","16",73.58
"1161","16",73.6
"1162","13",73.61
"1163","16",73.61
"1164","16",73.64
"1165","16",73.67
"1166","16",73.67
"1167","13",73.69
"1168","13",73.74
"1169","16",73.82
"1170","16",73.85
"1171","16",73.89
"1172","16",73.91
"1173","16",73.92
"1174","16",73.93
"1175","13",73.97
"1176","16",73.99
"1177","16",74
"1178","13",74.01
"1179","13",74.02
"1180","16",74.03
"1181","16",74.05
"1182","16",74.07
"1183","13",74.08
"1184","16",74.12
"1185","16",74.13
"1186","16",74.16
"1187","16",74.2
"1188","13",74.21
"1189","16",74.22
"1190","16",74.23
"1191","16",74.23
"1192","13",74.24
"1193","13",74.24
"1194","13",74.25
"1195","16",74.25
"1196","16",74.32
"1197","16",74.38
"1198","16",74.38
"1199","16",74.39
"1200","16",74.4
"1201","16",74.41
"1202","16",74.42
"1203","16",74.44
"1204","16",74.45
"1205","16",74.45
"1206","16",74.46
"1207","16",74.47
"1208","16",74.5
"1209","16",74.51
"1210","16",74.51
"1211","16",74.51
"1212","16",74.52
"1213","16",74.55
"1214","16",74.56
"1215","13",74.57
"1216","13",74.59
"1217","16",74.6
"1218","16",74.61
"1219","16",74.63
"1220","16",74.63
"1221","16",74.64
"1222","16",74.65
"1223","16",74.67
"1224","16",74.68
"1225","16",74.68
"1226","16",74.69
"1227","18",74.71
"1228","16",74.71
"1229","16",74.73
"1230","16",74.73
"1231","16",74.77
"1232","13",74.78
"1233","16",74.79
"1234","18",74.8
"1235","16",74.82
"1236","16",74.83
"1237","16",74.87
"1238","16",74.89
"1239","16",74.89
"1240","16",74.95
"1241","16",74.97
"1242","13",74.97
"1243","13",75.01
"1244","16",75.01
"1245","16",75.03
"1246","16",75.07
"1247","16",75.07
"1248","16",75.1
"1249","16",75.13
"1250","16",75.14
"1251","16",75.15
"1252","16",75.16
"1253","16",75.24
"1254","16",75.25
"1255","16",75.25
"1256","13",75.27
"1257","16",75.39
"1258","16",75.39
"1259","16",75.4
"1260","16",75.4
"1261","16",75.44
"1262","16",75.48
"1263","16",75.49
"1264","16",75.5
"1265","16",75.51
"1266","16",75.52
"1267","16",75.52
"1268","16",75.53
"1269","16",75.54
"1270","16",75.56
"1271","16",75.58
"1272","16",75.58
"1273","16",75.6
"1274","16",75.63
"1275","13",75.64
"1276","13",75.69
"1277","16",75.71
"1278","16",75.71
"1279","16",75.72
"1280","18",75.73
"1281","13",75.75
"1282","16",75.78
"1283","13",75.8
"1284","16",75.86
"1285","13",75.95
"1286","16",75.96
"1287","16",75.96
"1288","16",75.97
"1289","16",75.97
"1290","16",75.99
"1291","18",76.02
"1292","16",76.04
"1293","16",76.06
"1294","16",76.11
"1295","16",76.13
"1296","16",76.15
"1297","16",76.17
"1298","16",76.17
"1299","16",76.18
"1300","13",76.18
"1301","16",76.18
"1302","16",76.23
"1303","18",76.23
"1304","16",76.24
"1305","13",76.25
"1306","13",76.26
"1307","16",76.27
"1308","16",76.28
"1309","16",76.38
"1310","16",76.4
"1311","16",76.42
"1312","13",76.46
"1313","16",76.47
"1314","16",76.47
"1315","16",76.49
"1316","16",76.52
"1317","16",76.52
"1318","16",76.53
"1319","16",76.53
"1320","16",76.53
"1321","16",76.54
"1322","13",76.54
"1323","16",76.56
"1324","16",76.58
"1325","16",76.59
"1326","16",76.62
"1327","16",76.64
"1328","16",76.66
"1329","16",76.7
"1330","13",76.71
"1331","16",76.74
"1332","16",76.75
"1333","16",76.76
"1334","16",76.78
"1335","16",76.8
"1336","16",76.82
"1337","16",76.83
"1338","16",76.9
"1339","16",76.93
"1340","16",76.95
"1341","16",76.96
"1342","16",76.97
"1343","16",76.98
"1344","16",76.98
"1345","16",77.01
"1346","16",77.02
"1347","16",77.03
"1348","16",77.04
"1349","16",77.09
"1350","16",77.14
"1351","16",77.15
"1352","16",77.21
"1353","13",77.23
"1354","13",77.23
"1355","16",77.24
"1356","16",77.25
"1357","16",77.28
"1358","16",77.28
"1359","16",77.31
"1360","16",77.31
"1361","13",77.31
"1362","16",77.32
"1363","13",77.33
"1364","16",77.36
"1365","16",77.36
"1366","16",77.36
"1367","16",77.37
"1368","16",77.39
"1369","16",77.4
"1370","16",77.42
"1371","18",77.42
"1372","16",77.44
"1373","16",77.45
"1374","16",77.46
"1375","16",77.46
"1376","16",77.46
"1377","16",77.46
"1378","16",77.47
"1379","16",77.47
"1380","16",77.48
"1381","16",77.57
"1382","16",77.63
"1383","16",77.64
"1384","16",77.66
"1385","16",77.67
"1386","13",77.68
"1387","18",77.68
"1388","16",77.68
"1389","16",77.68
"1390","13",77.71
"1391","16",77.72
"1392","16",77.72
"1393","16",77.73
"1394","16",77.76
"1395","13",77.79
"1396","16",77.81
"1397","16",77.81
"1398","16",77.82
"1399","16",77.82
"1400","16",77.84
"1401","16",77.89
"1402","16",77.89
"1403","16",77.93
"1404","16",77.94
"1405","16",77.97
"1406","16",77.99
"1407","16",78
"1408","16",78.06
"1409","16",78.1
"1410","16",78.1
"1411","16",78.11
"1412","16",78.12
"1413","16",78.14
"1414","16",78.14
"1415","16",78.18
"1416","16",78.18
"1417","13",78.19
"1418","16",78.22
"1419","16",78.25
"1420","16",78.28
"1421","16",78.29
"1422","16",78.29
"1423","13",78.3
"1424","16",78.33
"1425","16",78.34
"1426","13",78.35
"1427","16",78.39
"1428","16",78.39
"1429","16",78.39
"1430","16",78.41
"1431","16",78.41
"1432","16",78.41
"1433","16",78.44
"1434","16",78.48
"1435","16",78.52
"1436","16",78.53
"1437","16",78.53
"1438","16",78.58
"1439","16",78.6
"1440","16",78.63
"1441","16",78.63
"1442","16",78.67
"1443","16",78.7
"1444","18",78.75
"1445","16",78.76
"1446","16",78.77
"1447","16",78.8
"1448","16",78.82
"1449","16",78.83
"1450","16",78.87
"1451","13",78.95
"1452","16",78.96
"1453","16",78.97
"1454","16",78.98
"1455","16",78.99
"1456","16",78.99
"1457","16",79.02
"1458","16",79.07
"1459","16",79.09
"1460","16",79.09
"1461","16",79.11
"1462","16",79.13
"1463","16",79.2
"1464","16",79.22
"1465","16",79.22
"1466","16",79.22
"1467","16",79.22
"1468","16",79.26
"1469","13",79.27
"1470","16",79.29
"1471","13",79.31
"1472","16",79.33
"1473","16",79.34
"1474","16",79.39
"1475","16",79.39
"1476","18",79.4
"1477","16",79.41
"1478","16",79.41
"1479","16",79.42
"1480","16",79.43
"1481","16",79.44
"1482","16",79.44
"1483","16",79.47
"1484","16",79.48
"1485","16",79.49
"1486","16",79.5
"1487","16",79.51
"1488","16",79.52
"1489","16",79.53
"1490","16",79.53
"1491","16",79.54
"1492","16",79.54
"1493","16",79.55
"1494","16",79.57
"1495","16",79.58
"1496","16",79.59
"1497","16",79.6
"1498","16",79.62
"1499","16",79.64
"1500","16",79.65
"1501","18",79.67
"1502","16",79.69
"1503","18",79.7
"1504","16",79.7
"1505","16",79.72
"1506","16",79.75
"1507","16",79.77
"1508","16",79.77
"1509","16",79.79
"1510","18",79.81
"1511","16",79.84
"1512","16",79.85
"1513","16",79.86
"1514","16",79.9
"1515","16",79.91
"1516","16",79.95
"1517","16",79.96
"1518","16",79.96
"1519","16",79.96
"1520","16",79.97
"1521","16",80
"1522","16",80.01
"1523","16",80.02
"1524","16",80.03
"1525","16",80.07
"1526","16",80.07
"1527","16",80.11
"1528","16",80.13
"1529","16",80.13
"1530","16",80.14
"1531","16",80.2
"1532","16",80.2
"1533","18",80.2
"1534","16",80.21
"1535","16",80.22
"1536","16",80.24
"1537","16",80.25
"1538","16",80.26
"1539","16",80.27
"1540","16",80.27
"1541","16",80.29
"1542","16",80.35
"1543","16",80.38
"1544","16",80.39
"1545","16",80.4
"1546","16",80.41
"1547","16",80.41
"1548","16",80.42
"1549","16",80.45
"1550","16",80.46
"1551","16",80.47
"1552","16",80.48
"1553","16",80.48
"1554","16",80.5
"1555","16",80.52
"1556","16",80.56
"1557","16",80.58
"1558","16",80.59
"1559","18",80.6
"1560","16",80.61
"1561","16",80.61
"1562","16",80.61
"1563","16",80.62
"1564","16",80.62
"1565","16",80.62
"1566","16",80.63
"1567","18",80.75
"1568","16",80.75
"1569","18",80.8
"1570","16",80.8
"1571","16",80.8
"1572","16",80.82
"1573","16",80.83
"1574","16",80.84
"1575","13",80.88
"1576","16",80.89
"1577","18",80.89
"1578","18",80.9
"1579","16",80.93
"1580","16",80.94
"1581","16",81
"1582","16",81.04
"1583","16",81.06
"1584","16",81.11
"1585","16",81.14
"1586","16",81.14
"1587","16",81.2
"1588","16",81.2
"1589","18",81.21
"1590","16",81.23
"1591","16",81.23
"1592","16",81.24
"1593","16",81.27
"1594","16",81.27
"1595","13",81.28
"1596","16",81.3
"1597","18",81.32
"1598","16",81.33
"1599","16",81.36
"1600","16",81.41
"1601","16",81.43
"1602","16",81.44
"1603","16",81.45
"1604","16",81.45
"1605","16",81.46
"1606","13",81.46
"1607","16",81.52
"1608","16",81.55
"1609","16",81.58
"1610","16",81.59
"1611","18",81.61
"1612","16",81.64
"1613","16",81.65
"1614","18",81.67
"1615","16",81.67
"1616","18",81.67
"1617","18",81.72
"1618","18",81.76
"1619","16",81.8
"1620","16",81.84
"1621","16",81.9
"1622","16",81.9
"1623","16",81.9
"1624","16",81.9
"1625","16",81.93
"1626","16",81.95
"1627","16",81.95
"1628","16",82
"1629","18",82.01
"1630","16",82.03
"1631","16",82.03
"1632","18",82.12
"1633","16",82.12
"1634","16",82.13
"1635","16",82.14
"1636","16",82.16
"1637","16",82.19
"1638","16",82.2
"1639","16",82.23
"1640","16",82.23
"1641","16",82.26
"1642","13",82.26
"1643","16",82.27
"1644","16",82.29
"1645","16",82.32
"1646","16",82.32
"1647","16",82.33
"1648","16",82.34
"1649","18",82.42
"1650","16",82.44
"1651","16",82.44
"1652","16",82.46
"1653","16",82.47
"1654","16",82.49
"1655","16",82.51
"1656","16",82.53
"1657","13",82.55
"1658","16",82.6
"1659","16",82.61
"1660","16",82.62
"1661","16",82.64
"1662","16",82.64
"1663","16",82.65
"1664","18",82.67
"1665","16",82.69
"1666","16",82.69
"1667","16",82.69
"1668","16",82.71
"1669","16",82.75
"1670","16",82.77
"1671","16",82.82
"1672","16",82.86
"1673","16",82.86
"1674","16",82.86
"1675","18",82.86
"1676","16",82.9
"1677","16",82.91
"1678","16",82.91
"1679","16",82.91
"1680","16",82.94
"1681","16",82.94
"1682","18",82.96
"1683","18",82.97
"1684","16",83
"1685","16",83.01
"1686","16",83.02
"1687","18",83.03
"1688","18",83.04
"1689","16",83.05
"1690","16",83.07
"1691","16",83.1
"1692","16",83.1
"1693","16",83.1
"1694","16",83.11
"1695","13",83.11
"1696","16",83.12
"1697","16",83.14
"1698","16",83.15
"1699","16",83.16
"1700","18",83.17
"1701","16",83.19
"1702","16",83.2
"1703","18",83.21
"1704","16",83.22
"1705","16",83.22
"1706","16",83.22
"1707","16",83.24
"1708","16",83.29
"1709","16",83.31
"1710","18",83.33
"1711","16",83.35
"1712","16",83.36
"1713","16",83.39
"1714","16",83.39
"1715","16",83.4
"1716","16",83.41
"1717","16",83.43
"1718","18",83.44
"1719","18",83.45
"1720","16",83.45
"1721","16",83.54
"1722","16",83.55
"1723","16",83.61
"1724","16",83.62
"1725","16",83.65
"1726","16",83.66
"1727","16",83.66
"1728","16",83.7
"1729","16",83.77
"1730","16",83.83
"1731","16",83.83
"1732","16",83.84
"1733","16",83.86
"1734","16",83.86
"1735","18",83.88
"1736","16",83.94
"1737","18",83.94
"1738","16",83.94
"1739","16",83.96
"1740","16",83.98
"1741","16",83.99
"1742","18",84.06
"1743","16",84.07
"1744","18",84.13
"1745","16",84.15
"1746","16",84.18
"1747","18",84.18
"1748","18",84.23
"1749","16",84.24
"1750","16",84.24
"1751","16",84.28
"1752","16",84.28
"1753","16",84.3
"1754","16",84.3
"1755","18",84.33
"1756","16",84.36
"1757","16",84.37
"1758","16",84.38
"1759","16",84.38
"1760","16",84.41
"1761","18",84.47
"1762","16",84.49
"1763","16",84.5
"1764","18",84.5
"1765","18",84.51
"1766","16",84.54
"1767","16",84.59
"1768","16",84.59
"1769","16",84.6
"1770","16",84.6
"1771","16",84.61
"1772","16",84.61
"1773","16",84.62
"1774","18",84.64
"1775","16",84.65
"1776","16",84.65
"1777","18",84.67
"1778","16",84.69
"1779","16",84.69
"1780","16",84.7
"1781","18",84.7
"1782","18",84.71
"1783","18",84.73
"1784","18",84.74
"1785","16",84.8
"1786","16",84.8
"1787","18",84.8
"1788","16",84.8
"1789","18",84.81
"1790","16",84.82
"1791","18",84.86
"1792","16",84.88
"1793","16",84.92
"1794","18",84.93
"1795","18",84.95
"1796","16",84.97
"1797","16",84.98
"1798","18",85
"1799","16",85.05
"1800","18",85.06
"1801","16",85.06
"1802","16",85.15
"1803","18",85.17
"1804","16",85.17
"1805","16",85.18
"1806","18",85.18
"1807","16",85.19
"1808","16",85.19
"1809","16",85.19
"1810","16",85.2
"1811","16",85.25
"1812","16",85.25
"1813","16",85.27
"1814","16",85.29
"1815","16",85.32
"1816","16",85.32
"1817","18",85.35
"1818","16",85.39
"1819","18",85.41
"1820","18",85.41
"1821","18",85.47
"1822","16",85.5
"1823","18",85.52
"1824","16",85.53
"1825","18",85.72
"1826","18",85.84
"1827","18",85.87
"1828","16",85.89
"1829","18",85.9
"1830","20",85.92
"1831","18",86.01
"1832","16",86.01
"1833","16",86.01
"1834","16",86.02
"1835","18",86.05
"1836","18",86.07
"1837","18",86.07
"1838","18",86.08
"1839","16",86.08
"1840","16",86.09
"1841","16",86.12
"1842","16",86.13
"1843","16",86.14
"1844","18",86.15
"1845","16",86.18
"1846","18",86.2
"1847","18",86.22
"1848","16",86.22
"1849","18",86.23
"1850","18",86.24
"1851","18",86.24
"1852","16",86.24
"1853","16",86.25
"1854","16",86.26
"1855","16",86.27
"1856","18",86.32
"1857","16",86.34
"1858","16",86.35
"1859","20",86.36
"1860","18",86.41
"1861","16",86.41
"1862","18",86.46
"1863","18",86.46
"1864","18",86.55
"1865","18",86.56
"1866","16",86.6
"1867","18",86.63
"1868","16",86.67
"1869","18",86.68
"1870","18",86.68
"1871","16",86.73
"1872","16",86.73
"1873","16",86.78
"1874","16",86.78
"1875","16",86.82
"1876","18",86.84
"1877","18",86.88
"1878","16",86.91
"1879","16",86.91
"1880","18",86.94
"1881","16",86.96
"1882","16",86.97
"1883","18",87.01
"1884","16",87.01
"1885","18",87.03
"1886","18",87.04
"1887","16",87.05
"1888","18",87.07
"1889","18",87.09
"1890","18",87.09
"1891","16",87.12
"1892","16",87.13
"1893","18",87.14
"1894","16",87.17
"1895","16",87.18
"1896","16",87.18
"1897","18",87.19
"1898","18",87.19
"1899","16",87.25
"1900","16",87.26
"1901","18",87.26
"1902","16",87.29
"1903","16",87.29
"1904","18",87.37
"1905","18",87.45
"1906","16",87.45
"1907","18",87.48
"1908","16",87.49
"1909","16",87.54
"1910","16",87.56
"1911","18",87.56
"1912","18",87.56
"1913","16",87.6
"1914","16",87.66
"1915","18",87.66
"1916","18",87.68
"1917","16",87.69
"1918","18",87.71
"1919","16",87.75
"1920","16",87.75
"1921","18",87.75
"1922","16",87.76
"1923","16",87.78
"1924","16",87.85
"1925","16",87.89
"1926","16",87.92
"1927","16",87.94
"1928","18",87.95
"1929","16",87.98
"1930","18",87.99
"1931","16",88.02
"1932","16",88.07
"1933","16",88.09
"1934","16",88.14
"1935","18",88.17
"1936","16",88.19
"1937","16",88.23
"1938","16",88.23
"1939","16",88.24
"1940","18",88.25
"1941","18",88.26
"1942","16",88.26
"1943","18",88.26
"1944","18",88.27
"1945","16",88.28
"1946","16",88.31
"1947","16",88.32
"1948","18",88.34
"1949","16",88.36
"1950","16",88.38
"1951","18",88.45
"1952","18",88.47
"1953","18",88.47
"1954","18",88.48
"1955","18",88.51
"1956","16",88.51
"1957","18",88.51
"1958","18",88.52
"1959","16",88.53
"1960","18",88.54
"1961","16",88.55
"1962","16",88.56
"1963","18",88.57
"1964","16",88.59
"1965","16",88.6
"1966","18",88.61
"1967","16",88.65
"1968","16",88.66
"1969","16",88.72
"1970","18",88.72
"1971","18",88.72
"1972","16",88.78
"1973","18",88.87
"1974","18",88.88
"1975","18",88.91
"1976","18",88.95
"1977","18",88.98
"1978","16",89.01
"1979","18",89.04
"1980","16",89.07
"1981","16",89.1
"1982","16",89.19
"1983","18",89.19
"1984","18",89.19
"1985","16",89.22
"1986","16",89.23
"1987","18",89.34
"1988","16",89.36
"1989","16",89.38
"1990","16",89.39
"1991","18",89.4
"1992","18",89.48
"1993","16",89.5
"1994","16",89.52
"1995","16",89.53
"1996","18",89.57
"1997","18",89.58
"1998","18",89.59
"1999","18",89.62
"2000","18",89.66
"2001","18",89.68
"2002","16",89.68
"2003","18",89.69
"2004","18",89.7
"2005","16",89.7
"2006","18",89.76
"2007","18",89.77
"2008","18",89.81
"2009","18",89.83
"2010","16",89.84
"2011","16",89.88
"2012","16",89.88
"2013","18",89.89
"2014","16",89.98
"2015","16",90
"2016","18",90.01
"2017","18",90.02
"2018","16",90.03
"2019","16",90.04
"2020","18",90.06
"2021","16",90.07
"2022","18",90.08
"2023","18",90.08
"2024","16",90.1
"2025","18",90.1
"2026","18",90.11
"2027","18",90.11
"2028","16",90.11
"2029","18",90.13
"2030","18",90.17
"2031","18",90.18
"2032","18",90.22
"2033","18",90.26
"2034","18",90.36
"2035","18",90.39
"2036","18",90.4
"2037","16",90.43
"2038","18",90.43
"2039","16",90.46
"2040","18",90.46
"2041","16",90.49
