"","GS","ganancia_peso"
"2042","16",90.49
"2043","16",90.5
"2044","18",90.52
"2045","16",90.53
"2046","18",90.55
"2047","18",90.57
"2048","16",90.58
"2049","16",90.59
"2050","16",90.64
"2051","18",90.66
"2052","18",90.67
"2053","18",90.71
"2054","18",90.8
"2055","18",90.82
"2056","20",90.85
"2057","18",90.86
"2058","18",90.88
"2059","16",90.88
"2060","16",90.89
"2061","18",90.94
"2062","18",91.05
"2063","18",91.05
"2064","18",91.06
"2065","16",91.07
"2066","18",91.13
"2067","16",91.17
"2068","16",91.22
"2069","16",91.24
"2070","18",91.25
"2071","16",91.29
"2072","16",91.31
"2073","18",91.33
"2074","16",91.34
"2075","18",91.34
"2076","18",91.35
"2077","16",91.38
"2078","18",91.38
"2079","18",91.38
"2080","18",91.43
"2081","18",91.46
"2082","18",91.48
"2083","16",91.53
"2084","18",91.57
"2085","18",91.64
"2086","16",91.66
"2087","16",91.7
"2088","16",91.71
"2089","18",91.72
"2090","18",91.73
"2091","16",91.78
"2092","18",91.81
"2093","18",91.85
"2094","18",91.9
"2095","18",91.91
"2096","18",91.93
"2097","18",91.95
"2098","16",91.97
"2099","20",91.97
"2100","16",92.02
"2101","16",92.08
"2102","16",92.09
"2103","16",92.09
"2104","16",92.13
"2105","18",92.19
"2106","18",92.2
"2107","16",92.21
"2108","18",92.21
"2109","16",92.23
"2110","16",92.25
"2111","16",92.3
"2112","16",92.3
"2113","16",92.31
"2114","18",92.31
"2115","20",92.32
"2116","16",92.36
"2117","18",92.39
"2118","16",92.42
"2119","18",92.43
"2120","18",92.44
"2121","18",92.48
"2122","18",92.53
"2123","16",92.55
"2124","18",92.56
"2125","16",92.59
"2126","18",92.59
"2127","16",92.64
"2128","16",92.66
"2129","18",92.72
"2130","18",92.73
"2131","16",92.74
"2132","18",92.75
"2133","18",92.78
"2134","18",92.79
"2135","18",92.83
"2136","18",92.85
"2137","16",92.9
"2138","16",92.92
"2139","16",92.94
"2140","16",92.95
"2141","18",92.96
"2142","16",92.96
"2143","18",93.02
"2144","20",93.07
"2145","18",93.07
"2146","18",93.07
"2147","18",93.08
"2148","18",93.08
"2149","18",93.15
"2150","18",93.16
"2151","16",93.39
"2152","16",93.43
"2153","18",93.51
"2154","18",93.52
"2155","16",93.57
"2156","18",93.57
"2157","18",93.57
"2158","18",93.63
"2159","18",93.73
"2160","18",93.73
"2161","18",93.74
"2162","18",93.75
"2163","16",93.75
"2164","16",93.76
"2165","16",93.76
"2166","16",93.77
"2167","18",93.78
"2168","18",93.8
"2169","18",93.8
"2170","18",93.83
"2171","18",93.84
"2172","20",93.86
"2173","16",93.95
"2174","16",93.97
"2175","20",94.04
"2176","18",94.05
"2177","18",94.05
"2178","18",94.05
"2179","18",94.05
"2180","18",94.08
"2181","18",94.1
"2182","18",94.1
"2183","18",94.13
"2184","20",94.16
"2185","18",94.19
"2186","20",94.19
"2187","20",94.24
"2188","16",94.25
"2189","18",94.27
"2190","18",94.32
"2191","20",94.33
"2192","18",94.34
"2193","20",94.35
"2194","18",94.37
"2195","16",94.37
"2196","16",94.38
"2197","18",94.44
"2198","16",94.45
"2199","18",94.46
"2200","18",94.46
"2201","18",94.47
"2202","18",94.5
"2203","18",94.53
"2204","18",94.55
"2205","18",94.56
"2206","16",94.56
"2207","16",94.59
"2208","18",94.62
"2209","18",94.66
"2210","18",94.66
"2211","18",94.68
"2212","18",94.69
"2213","18",94.73
"2214","16",94.81
"2215","18",94.83
"2216","18",94.84
"2217","18",94.85
"2218","18",94.88
"2219","18",94.88
"2220","18",94.91
"2221","18",94.98
"2222","18",94.98
"2223","18",95.01
"2224","16",95.04
"2225","16",95.1
"2226","18",95.1
"2227","16",95.11
"2228","18",95.19
"2229","18",95.24
"2230","18",95.31
"2231","20",95.32
"2232","18",95.32
"2233","18",95.33
"2234","18",95.33
"2235","16",95.45
"2236","16",95.48
"2237","18",95.49
"2238","18",95.5
"2239","18",95.5
"2240","20",95.52
"2241","18",95.55
"2242","18",95.61
"2243","18",95.64
"2244","16",95.66
"2245","18",95.76
"2246","20",95.8
"2247","20",95.83
"2248","20",95.84
"2249","18",95.89
"2250","18",95.9
"2251","18",95.93
"2252","16",96.02
"2253","18",96.06
"2254","18",96.13
"2255","20",96.14
"2256","16",96.15
"2257","18",96.17
"2258","18",96.18
"2259","20",96.2
"2260","16",96.24
"2261","16",96.26
"2262","18",96.28
"2263","18",96.29
"2264","18",96.45
"2265","18",96.47
"2266","18",96.55
"2267","18",96.56
"2268","20",96.58
"2269","18",96.58
"2270","18",96.6
"2271","16",96.64
"2272","16",96.65
"2273","18",96.67
"2274","18",96.67
"2275","18",96.74
"2276","18",96.85
"2277","18",96.87
"2278","18",96.89
"2279","18",96.89
"2280","18",96.91
"2281","20",96.93
"2282","20",96.94
"2283","18",96.94
"2284","18",97.03
"2285","18",97.04
"2286","18",97.07
"2287","16",97.07
"2288","20",97.11
"2289","20",97.11
"2290","18",97.11
"2291","18",97.14
"2292","18",97.15
"2293","16",97.18
"2294","18",97.22
"2295","18",97.24
"2296","18",97.26
"2297","18",97.28
"2298","18",97.3
"2299","18",97.4
"2300","18",97.46
"2301","18",97.48
"2302","20",97.53
"2303","18",97.54
"2304","18",97.59
"2305","18",97.65
"2306","18",97.66
"2307","20",97.67
"2308","16",97.69
"2309","18",97.69
"2310","18",97.72
"2311","18",97.73
"2312","18",97.74
"2313","16",97.76
"2314","18",97.76
"2315","18",97.78
"2316","16",97.81
"2317","18",97.81
"2318","20",97.83
"2319","18",97.83
"2320","16",97.84
"2321","18",97.86
"2322","18",97.87
"2323","20",97.9
"2324","20",97.93
"2325","18",97.96
"2326","20",97.97
"2327","18",97.99
"2328","18",97.99
"2329","18",98.01
"2330","18",98.06
"2331","18",98.06
"2332","18",98.12
"2333","18",98.14
"2334","18",98.16
"2335","18",98.19
"2336","18",98.2
"2337","20",98.2
"2338","20",98.22
"2339","20",98.29
"2340","16",98.33
"2341","20",98.35
"2342","20",98.46
"2343","16",98.47
"2344","16",98.53
"2345","18",98.57
"2346","18",98.6
"2347","20",98.64
"2348","18",98.73
"2349","20",98.73
"2350","18",98.74
"2351","18",98.77
"2352","18",98.78
"2353","18",98.78
"2354","18",98.81
"2355","18",98.83
"2356","18",98.83
"2357","20",98.89
"2358","18",98.92
"2359","20",98.95
"2360","20",99.04
"2361","16",99.04
"2362","20",99.1
"2363","18",99.13
"2364","20",99.15
"2365","20",99.16
"2366","18",99.29
"2367","20",99.33
"2368","18",99.37
"2369","18",99.4
"2370","18",99.44
"2371","16",99.49
"2372","23",99.5
"2373","18",99.54
"2374","18",99.54
"2375","20",99.58
"2376","20",99.64
"2377","18",99.69
"2378","18",99.69
"2379","18",99.72
"2380","18",99.76
"2381","16",99.78
"2382","23",99.81
"2383","18",99.81
"2384","20",99.94
"2385","18",99.94
"2386","18",99.97
"2387","18",99.99
"2388","18",100.01
"2389","18",100.02
"2390","20",100.05
"2391","18",100.1
"2392","18",100.11
"2393","18",100.19
"2394","20",100.24
"2395","18",100.27
"2396","20",100.29
"2397","18",100.32
"2398","18",100.34
"2399","20",100.35
"2400","18",100.35
"2401","20",100.4
"2402","18",100.4
"2403","18",100.41
"2404","18",100.54
"2405","18",100.55
"2406","18",100.6
"2407","18",100.64
"2408","20",100.66
"2409","18",100.69
"2410","20",100.77
"2411","18",100.81
"2412","20",100.81
"2413","18",100.86
"2414","18",100.91
"2415","18",100.92
"2416","18",100.97
"2417","20",101.03
"2418","18",101.09
"2419","18",101.13
"2420","20",101.15
"2421","16",101.16
"2422","20",101.18
"2423","18",101.18
"2424","18",101.22
"2425","20",101.25
"2426","20",101.29
"2427","18",101.38
"2428","18",101.4
"2429","18",101.42
"2430","20",101.43
"2431","18",101.59
"2432","18",101.61
"2433","20",101.63
"2434","20",101.67
"2435","18",101.69
"2436","20",101.71
"2437","20",101.74
"2438","20",101.79
"2439","20",101.95
"2440","18",102.04
"2441","20",102.05
"2442","18",102.06
"2443","20",102.08
"2444","20",102.09
"2445","20",102.18
"2446","18",102.23
"2447","20",102.26
"2448","20",102.27
"2449","20",102.27
"2450","20",102.29
"2451","20",102.31
"2452","20",102.31
"2453","18",102.32
"2454","20",102.34
"2455","20",102.36
"2456","18",102.36
"2457","18",102.37
"2458","18",102.45
"2459","18",102.45
"2460","20",102.52
"2461","18",102.53
"2462","20",102.56
"2463","18",102.56
"2464","20",102.57
"2465","18",102.58
"2466","20",102.62
"2467","16",102.62
"2468","18",102.63
"2469","20",102.63
"2470","20",102.74
"2471","18",102.77
"2472","20",102.89
"2473","20",102.93
"2474","18",102.97
"2475","18",102.98
"2476","18",103
"2477","20",103.04
"2478","20",103.04
"2479","18",103.13
"2480","20",103.17
"2481","20",103.2
"2482","20",103.3
"2483","20",103.35
"2484","18",103.38
"2485","20",103.38
"2486","18",103.5
"2487","18",103.56
"2488","18",103.58
"2489","20",103.64
"2490","18",103.72
"2491","18",103.81
"2492","18",103.83
"2493","20",103.83
"2494","18",103.84
"2495","18",103.84
"2496","20",103.91
"2497","20",103.96
"2498","18",104.03
"2499","18",104.04
"2500","20",104.05
"2501","20",104.07
"2502","18",104.16
"2503","18",104.21
"2504","20",104.23
"2505","20",104.24
"2506","20",104.27
"2507","20",104.29
"2508","20",104.31
"2509","20",104.31
"2510","23",104.37
"2511","18",104.44
"2512","20",104.5
"2513","20",104.5
"2514","23",104.53
"2515","20",104.56
"2516","23",104.59
"2517","20",104.6
"2518","20",104.62
"2519","20",104.73
"2520","20",104.74
"2521","18",104.75
"2522","20",104.78
"2523","20",104.78
"2524","20",104.9
"2525","20",105.03
"2526","20",105.05
"2527","20",105.05
"2528","20",105.09
"2529","18",105.12
"2530","18",105.16
"2531","20",105.18
"2532","20",105.19
"2533","20",105.21
"2534","20",105.28
"2535","18",105.38
"2536","20",105.47
"2537","20",105.52
"2538","20",105.56
"2539","20",105.7
"2540","20",105.72
"2541","20",105.76
"2542","20",105.92
"2543","18",106.01
"2544","20",106.08
"2545","20",106.09
"2546","18",106.18
"2547","20",106.19
"2548","18",106.33
"2549","18",106.35
"2550","20",106.36
"2551","20",106.38
"2552","20",106.44
"2553","20",106.45
"2554","18",106.61
"2555","23",106.67
"2556","23",106.7
"2557","20",106.74
"2558","20",106.75
"2559","20",106.84
"2560","20",106.94
"2561","23",106.96
"2562","18",106.98
"2563","20",107.01
"2564","18",107.15
"2565","18",107.19
"2566","20",107.21
"2567","20",107.27
"2568","20",107.31
"2569","20",107.32
"2570","20",107.41
"2571","20",107.42
"2572","23",107.51
"2573","18",107.53
"2574","18",107.54
"2575","20",107.61
"2576","20",107.67
"2577","18",107.72
"2578","18",107.73
"2579","20",107.78
"2580","20",107.78
"2581","20",107.86
"2582","20",107.87
"2583","20",107.87
"2584","20",107.88
"2585","20",107.97
"2586","20",107.98
"2587","18",108.03
"2588","23",108.13
"2589","18",108.19
"2590","20",108.22
"2591","23",108.23
"2592","23",108.23
"2593","20",108.29
"2594","18",108.34
"2595","20",108.37
"2596","20",108.4
"2597","20",108.41
"2598","23",108.44
"2599","20",108.59
"2600","20",108.6
"2601","20",108.62
"2602","20",108.72
"2603","20",108.74
"2604","20",108.78
"2605","23",108.8
"2606","20",108.86
"2607","18",108.89
"2608","20",108.93
"2609","23",109.02
"2610","20",109.05
"2611","23",109.09
"2612","18",109.13
"2613","20",109.13
"2614","20",109.18
"2615","20",109.2
"2616","20",109.21
"2617","20",109.28
"2618","18",109.3
"2619","20",109.5
"2620","20",109.54
"2621","23",109.56
"2622","20",109.59
"2623","20",109.64
"2624","20",109.66
"2625","20",109.71
"2626","20",109.73
"2627","20",109.82
"2628","20",109.85
"2629","20",110
"2630","23",110.05
"2631","20",110.07
"2632","18",110.22
"2633","20",110.25
"2634","18",110.46
"2635","18",110.48
"2636","20",110.52
"2637","18",110.63
"2638","23",110.69
"2639","20",110.69
"2640","20",110.78
"2641","20",110.83
"2642","20",110.88
"2643","20",110.93
"2644","20",110.97
"2645","20",111.06
"2646","23",111.07
"2647","20",111.09
"2648","20",111.11
"2649","20",111.11
"2650","23",111.19
"2651","23",111.28
"2652","20",111.31
"2653","20",111.31
"2654","20",111.34
"2655","20",111.45
"2656","20",111.5
"2657","20",111.68
"2658","20",111.7
"2659","20",111.73
"2660","23",111.73
"2661","23",111.79
"2662","20",111.8
"2663","20",111.82
"2664","20",111.86
"2665","23",111.86
"2666","20",111.88
"2667","23",111.88
"2668","23",111.94
"2669","23",111.96
"2670","23",112.05
"2671","20",112.2
"2672","18",112.25
"2673","23",112.46
"2674","23",112.51
"2675","20",112.53
"2676","20",112.58
"2677","20",112.63
"2678","20",112.66
"2679","23",112.8
"2680","20",112.81
"2681","20",112.95
"2682","23",113.07
"2683","23",113.17
"2684","20",113.17
"2685","23",113.17
"2686","23",113.29
"2687","20",113.34
"2688","23",113.4
"2689","23",113.42
"2690","23",113.45
"2691","20",113.5
"2692","20",113.54
"2693","23",113.58
"2694","20",113.59
"2695","20",113.63
"2696","20",113.64
"2697","20",113.68
"2698","20",113.71
"2699","18",113.81
"2700","20",113.81
"2701","20",113.83
"2702","23",113.84
"2703","20",113.9
"2704","23",114.05
"2705","20",114.05
"2706","23",114.1
"2707","20",114.29
"2708","23",114.36
"2709","18",114.41
"2710","23",114.43
"2711","23",114.54
"2712","23",114.55
"2713","20",114.63
"2714","20",114.66
"2715","23",114.69
"2716","20",114.7
"2717","23",114.74
"2718","20",114.81
"2719","23",114.88
"2720","23",114.89
"2721","23",114.95
"2722","23",114.97
"2723","23",115.05
"2724","23",115.13
"2725","20",115.14
"2726","23",115.14
"2727","23",115.17
"2728","20",115.21
"2729","20",115.21
"2730","20",115.32
"2731","20",115.37
"2732","23",115.47
"2733","20",115.51
"2734","23",115.52
"2735","23",115.6
"2736","20",115.81
"2737","20",115.83
"2738","20",115.95
"2739","20",116.27
"2740","23",116.27
"2741","20",116.27
"2742","23",116.28
"2743","18",116.33
"2744","20",116.34
"2745","20",116.51
"2746","23",116.53
"2747","23",116.88
"2748","20",116.9
"2749","23",117.05
"2750","20",117.05
"2751","23",117.14
"2752","23",117.16
"2753","23",117.2
"2754","20",117.22
"2755","23",117.4
"2756","23",117.45
"2757","23",117.48
"2758","23",117.49
"2759","20",117.49
"2760","23",117.55
"2761","23",117.62
"2762","20",117.77
"2763","23",117.82
"2764","20",117.84
"2765","23",118.05
"2766","20",118.07
"2767","20",118.14
"2768","23",118.14
"2769","23",118.15
"2770","23",118.25
"2771","18",118.26
"2772","23",118.32
"2773","23",118.36
"2774","23",118.41
"2775","20",118.51
"2776","23",118.73
"2777","23",118.91
"2778","23",119
"2779","23",119.02
"2780","23",119.3
"2781","23",119.32
"2782","23",119.33
"2783","20",119.38
"2784","23",119.39
"2785","23",119.43
"2786","20",119.52
"2787","20",119.55
"2788","20",119.58
"2789","20",119.58
"2790","23",119.59
"2791","23",119.61
"2792","23",119.62
"2793","23",119.63
"2794","23",119.8
"2795","23",119.83
"2796","23",119.95
"2797","20",120.03
"2798","23",120.04
"2799","23",120.05
"2800","23",120.19
"2801","23",120.22
"2802","20",120.23
"2803","23",120.28
"2804","23",120.49
"2805","23",120.65
"2806","26",120.69
"2807","23",120.94
"2808","23",121.08
"2809","23",121.32
"2810","23",121.35
"2811","23",121.37
"2812","23",121.49
"2813","23",121.53
"2814","23",121.76
"2815","23",121.87
"2816","23",121.9
"2817","23",122.21
"2818","23",122.24
"2819","23",122.36
"2820","23",122.52
"2821","23",122.57
"2822","23",122.63
"2823","23",122.67
"2824","23",122.73
"2825","20",122.74
"2826","23",122.82
"2827","20",122.93
"2828","23",122.96
"2829","23",123
"2830","23",123.2
"2831","23",123.25
"2832","23",123.34
"2833","23",123.38
"2834","23",123.45
"2835","23",123.49
"2836","23",123.59
"2837","23",123.62
"2838","23",123.62
"2839","23",123.7
"2840","23",123.95
"2841","26",123.96
"2842","23",124.14
"2843","23",124.25
"2844","23",124.26
"2845","23",124.34
"2846","23",124.35
"2847","23",124.49
"2848","23",124.57
"2849","23",124.58
"2850","20",124.65
"2851","23",124.72
"2852","23",124.73
"2853","23",124.98
"2854","23",125.08
"2855","23",125.08
"2856","23",125.15
"2857","23",125.26
"2858","23",125.5
"2859","23",125.52
"2860","23",125.93
"2861","20",125.96
"2862","23",126.15
"2863","26",126.32
"2864","23",126.69
"2865","23",126.82
"2866","23",126.83
"2867","23",126.85
"2868","23",126.92
"2869","23",126.99
"2870","23",127
"2871","23",127.01
"2872","26",127.09
"2873","23",127.09
"2874","23",127.13
"2875","23",127.23
"2876","23",127.88
"2877","26",127.93
"2878","23",128.13
"2879","23",128.4
"2880","23",128.49
"2881","23",128.51
"2882","23",128.54
"2883","26",128.73
"2884","23",128.73
"2885","23",128.91
"2886","23",129.27
"2887","26",129.56
"2888","23",129.86
"2889","23",130.02
"2890","23",130.21
"2891","26",130.36
"2892","23",130.52
"2893","23",130.56
"2894","23",130.59
"2895","26",131.01
"2896","26",131.09
"2897","26",131.35
"2898","23",131.39
"2899","23",131.39
"2900","23",131.43
"2901","26",131.47
"2902","20",131.75
"2903","23",131.78
"2904","23",131.86
"2905","23",132
"2906","23",132.05
"2907","23",132.71
"2908","30",132.78
"2909","26",132.86
"2910","26",133.04
"2911","23",133.11
"2912","23",133.26
"2913","23",133.58
"2914","23",133.86
"2915","23",134.14
"2916","23",134.2
"2917","26",134.39
"2918","23",135.32
"2919","23",135.52
"2920","26",135.6
"2921","26",135.84
"2922","26",136
"2923","23",136.61
"2924","23",136.78
"2925","23",136.78
"2926","26",137.06
"2927","26",137.09
"2928","23",137.12
"2929","30",137.15
"2930","23",137.26
"2931","23",137.66
"2932","26",137.96
"2933","23",138.48
"2934","26",138.83
"2935","23",139.38
"2936","26",139.49
"2937","23",139.96
"2938","30",140.08
"2939","26",140.24
"2940","30",140.5
"2941","26",140.56
"2942","30",140.68
"2943","23",140.68
"2944","26",140.97
"2945","26",141.17
"2946","26",141.38
"2947","30",141.79
"2948","26",141.93
"2949","26",141.99
"2950","23",142.4
"2951","26",142.53
"2952","23",142.92
"2953","23",142.97
"2954","26",143.13
"2955","30",143.25
"2956","26",143.88
"2957","30",144.07
"2958","26",144.68
"2959","26",145.12
"2960","26",145.33
"2961","26",145.53
"2962","30",145.59
"2963","26",146.41
"2964","26",147.06
"2965","26",148
"2966","26",148.39
"2967","26",148.45
"2968","26",149.56
"2969","26",149.91
"2970","30",150.83
"2971","26",151.17
"2972","30",152.87
"2973","30",152.92
"2974","30",153.2
"2975","30",154
"2976","30",154.9
"2977","30",154.94
"2978","30",155.61
"2979","26",155.82
"2980","30",155.86
"2981","30",155.89
"2982","30",156.63
"2983","30",156.67
"2984","30",156.82
"2985","30",156.88
"2986","30",156.92
"2987","30",157.69
"2988","30",158.87
"2989","30",163.32
"2990","30",165.33
"2991","30",165.92
"2992","30",166.65
"2993","30",168.09
"2994","30",169.86
"2995","30",171.05
"2996","30",172.3
